c_hlevel,c_fullname,c_name,c_synonym_cd,c_visualattributes,c_totalnum,c_basecode,c_metadataxml,c_facttablecolumn,c_tablename,c_columnname,c_columndatatype,c_operator,c_dimcode,c_comment,c_tooltip,m_applied_path,update_date,download_date,import_date,sourcesystem_cd,valuetype_cd,m_exclusion_cd,c_path,c_symbol,pcori_basecode
1,\PCORI\DEMOGRAPHIC\,Demographic,N,CAE,,,,concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\,,Demographic,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\,DEMOGRAPHIC
2,\PCORI\DEMOGRAPHIC\BIOBANK_FLAG\,Biobank Specimens,N,FIE,,,,concept_cd,CONCEPT_DIMENSION,concept_path,@,like,\PDEM\BIOBANKFLAG\,,"Flag to indicate that one or more biobanked specimens are stored and available for research use. Examples of biospecimens could include plasma, urine, or tissue. If biospecimens are available, locally maintained ""mapping tables"" would be necessary to map between the DEMOGRAPHIC record and the originating biobanking system(s). If no known biobanked specimens are available, this field should be marked ""No"".",@,2014-06-05 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,BIOBANK_FLAG
3,\PCORI\DEMOGRAPHIC\BIOBANK_FLAG\N\,No,N,LHE,,BIOBANK_FLAG:N,,concept_cd,CONCEPT_DIMENSION,concept_path,@,like,\PDEM\BIOBANKFLAG\N\,,No,@,2014-06-05 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\BIOBANK_FLAG\,N,BIOBANK_FLAG:N
3,\PCORI\DEMOGRAPHIC\BIOBANK_FLAG\Y\,Yes,N,LAE,,BIOBANK_FLAG:Y,,concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\BIOBANKFLAG\Y\,,Yes,@,2014-06-05 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\BIOBANK_FLAG\,Y,BIOBANK_FLAG:Y
2,\PCORI\DEMOGRAPHIC\BIRTH_DATE\,BIRTH_DATE,N,LHE,,DEMOGRAPHIC:BIRTH_DATE,"<?xml version=""1.0"" encoding=""UTF-8""?>        <ValueMetadata>          <Version>3.2</Version>          <CreationDateTime>01/26/2011 00:00:00</CreationDateTime>          <DataType>String</DataType>          <Oktousevalues>Y</Oktousevalues>          <UnitValues>            <NormalUnits>DATE</NormalUnits>          </UnitValues>        </ValueMetadata>        ",concept_cd,CONCEPT_DIMENSION,concept_path,D,like,\PDEM\BIRTHDATE\,Added scheme to baasecode:BIRTH_DATE:,Date of birth.,@,[date-of-birth] 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,BIRTH_DATE,DEMOGRAPHIC:BIRTH_DATE
2,\PCORI\DEMOGRAPHIC\BIRTH_TIME\,BIRTH_TIME,N,LHE,,DEMOGRAPHIC:BIRTH_TIME,"<?xml version=""1.0"" encoding=""UTF-8""?>        <ValueMetadata>          <Version>3.2</Version>          <CreationDateTime>01/26/2011 00:00:00</CreationDateTime>          <DataType>String</DataType>          <Oktousevalues>Y</Oktousevalues>          <UnitValues>            <NormalUnits>TIME</NormalUnits>          </UnitValues>        </ValueMetadata>        ",concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\BIRTHTIME\,Added scheme to baasecode:BIRTH_TIME:,Time of birth.,@,2014-06-05 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,BIRTH_TIME,DEMOGRAPHIC:BIRTH_TIME
2,\PCORI\DEMOGRAPHIC\HISPANIC\,Ethnicity,N,FAE,,,"<?xml version=""1.0"" encoding=""UTF-8""?><ValueMetadata><Version>3.2</Version><CreationDateTime>2014-05-09T11:10:26.266-04:00</CreationDateTime><MaxStringLength/><DataType>Enum</DataType><Oktousevalues/><EnumValues><Val>No</Val><Val>Unknown</Val><Val>Yes</Val>    </EnumValues></ValueMetadata>",concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\HISPANIC\,,Ethnicity,@,2014-05-09 11:10,2014-05-09 11:10,2014-05-09 11:10,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,HISPANIC
3,\PCORI\DEMOGRAPHIC\HISPANIC\NI\,No information,N,LAE,,ETHNICITY:NI,,PATIENT_NUM,PATIENT_DIMENSION,ETHNICITY_CD,N,IS, NULL,,"No information: A data field is present in the source system, but the source value is null or blank.",@,2014-06-02 19:40,2014-06-02 19:40,2014-06-02 19:40,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\HISPANIC\,NI,NI
3,\PCORI\DEMOGRAPHIC\HISPANIC\N\,Non-Hispanic,N,LAE,,ETHNICITY:NOTHISPANIC,,PATIENT_NUM,PATIENT_DIMENSION,ETHNICITY_CD,T,IN,"N','N=No'",,Non-Hispanic,@,2014-05-09 11:12,2014-05-09 11:12,2014-05-09 11:12,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\HISPANIC\,N,N
3,\PCORI\DEMOGRAPHIC\HISPANIC\OT\,Other,N,LAE,,ETHNICITY:OT,,PATIENT_NUM,PATIENT_DIMENSION,ETHNICITY_CD,T,IN,"OT','OT=Other'",,"Other: A data field is present in the source system, but the source value cannot be mapped to the CDM.",@,2014-06-02 19:44,2014-06-02 19:44,2014-06-02 19:44,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\HISPANIC\,OT,OT
3,\PCORI\DEMOGRAPHIC\HISPANIC\R\,Refuse to Answer,N,LAE,,ETHNICITY:R,,PATIENT_NUM,PATIENT_DIMENSION,ETHNICITY_CD,T,IN,"R','R=Refuse to answer'",,Non-Hispanic,@,2014-05-09 11:12,2014-05-09 11:12,2014-05-09 11:12,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\HISPANIC\,R,R
3,\PCORI\DEMOGRAPHIC\HISPANIC\UN\,Unknown,N,LAE,,ETHNICITY:UN,,PATIENT_NUM,PATIENT_DIMENSION,ETHNICITY_CD,T,IN,"UN','UN=Unknown'",,"Unknown: A data field is present in the source system, but the source value explicitly denotes an unknown value.",@,2014-06-02 19:43,2014-06-02 19:43,2014-06-02 19:43,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\HISPANIC\,UN,UN
3,\PCORI\DEMOGRAPHIC\HISPANIC\Y\,Hispanic,N,LAE,,ETHNICITY:HISPANIC,,PATIENT_NUM,PATIENT_DIMENSION,ETHNICITY_CD,T,IN,"Y','Y=Yes'",,"A person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race. \ Hisptanic",@,2014-05-09 15:21,2014-05-09 11:11,2014-05-09 11:11,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\HISPANIC\,Y,Y
2,\PCORI\DEMOGRAPHIC\RACE\,Race,N,CAE,,,,concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\RACE\,,Please use only one race value per patient.,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,RACE
3,\PCORI\DEMOGRAPHIC\RACE\01\,American indian or alaska native,N,LAE,,RACE:01,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"01','01=N.A. Native'",,"American Indian or Alaska Native; A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,1,1
3,\PCORI\DEMOGRAPHIC\RACE\02\,Asian,N,LAE,,RACE:02,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"02','02=Asian'",,"Asian; A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,2,2
3,\PCORI\DEMOGRAPHIC\RACE\03\,Black or african american,N,LAE,,RACE:03,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"03','03=Black'",,Black or African American; A person having origins in any of the black racial groups of Africa.,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,3,3
3,\PCORI\DEMOGRAPHIC\RACE\04\,Native hawaiian or other pacific islander,N,LAE,,RACE:04,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"04','04=Pacific Islander'",,"Native Hawaiian or Other Pacific Islander; A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,4,4
3,\PCORI\DEMOGRAPHIC\RACE\05\,White,N,LAE,,RACE:05,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"05','05=White'",,"White; A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,5,5
3,\PCORI\DEMOGRAPHIC\RACE\06\,Multiple Race,N,LAE,,RACE:06,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"06','06=Multiple race'",,Multiple Race,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,6,6
3,\PCORI\DEMOGRAPHIC\RACE\07\,Refuse to Answer,N,LAE,,RACE:07,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"07','07=Refuse to answer'",,Refuse to Answer,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,7,7
3,\PCORI\DEMOGRAPHIC\RACE\1\,American indian or alaska native,N,LHE,,RACE:01,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"01','01=N.A. Native'",,"American Indian or Alaska Native; A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,1,1
3,\PCORI\DEMOGRAPHIC\RACE\2\,Asian,N,LHE,,RACE:02,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"02','02=Asian'",,"Asian; A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,2,2
3,\PCORI\DEMOGRAPHIC\RACE\3\,Black or african american,N,LHE,,RACE:03,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"03','03=Black'",,Black or African American; A person having origins in any of the black racial groups of Africa.,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,3,3
3,\PCORI\DEMOGRAPHIC\RACE\4\,Native hawaiian or other pacific islander,N,LHE,,RACE:04,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"04','04=Pacific Islander'",,"Native Hawaiian or Other Pacific Islander; A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,4,4
3,\PCORI\DEMOGRAPHIC\RACE\5\,White,N,LHE,,RACE:05,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"05','05=White'",,"White; A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.",@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,5,5
3,\PCORI\DEMOGRAPHIC\RACE\6\,Multiple Race,N,LHE,,RACE:06,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"06','06=Multiple race'",,Multiple Race,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,6,6
3,\PCORI\DEMOGRAPHIC\RACE\7\,Refuse to Answer,N,LHE,,RACE:07,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"07','07=Refuse to answer'",,Refuse to Answer,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,7,7
3,\PCORI\DEMOGRAPHIC\RACE\NI\,No information,N,LAE,,RACE:NI,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,N,IS, NULL,,"No information: A data field is present in the source system, but the source value is null or blank.",@,2014-06-02 19:40,2014-06-02 19:40,2014-06-02 19:40,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,NI,NI
3,\PCORI\DEMOGRAPHIC\RACE\OT\,Other,N,LAE,,RACE:OT,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"OT','OT=Other'",,"Other: A data field is present in the source system, but the source value cannot be mapped to the CDM.",@,2014-06-02 19:44,2014-06-02 19:44,2014-06-02 19:44,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,OT,OT
3,\PCORI\DEMOGRAPHIC\RACE\UN\,Unknown,N,LAE,,RACE:UN,,PATIENT_NUM,PATIENT_DIMENSION,RACE_CD,T,IN,"UN','UN=Unknown'",,"Unknown: A data field is present in the source system, but the source value explicitly denotes an unknown value.",@,2014-06-02 19:43,2014-06-02 19:43,2014-06-02 19:43,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\RACE\,UN,UN
2,\PCORI\DEMOGRAPHIC\RAW_HISPANIC\,RAW_HISPANIC,N,LHE,,DEMOGRAPHIC:RAW_HISPANIC,"<?xml version=""1.0"" encoding=""UTF-8""?>        <ValueMetadata>          <Version>3.2</Version>          <CreationDateTime>01/26/2011 00:00:00</CreationDateTime>          <DataType>String</DataType>          <Oktousevalues>Y</Oktousevalues>          <UnitValues>            <NormalUnits></NormalUnits>          </UnitValues>        </ValueMetadata>        ",concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\RAWHISPANIC\,Added scheme to baasecode:RAW_HISPANIC:,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",@,2014-06-05 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,RAW_HISPANIC,DEMOGRAPHIC:RAW_HISPANIC
2,\PCORI\DEMOGRAPHIC\RAW_RACE\,RAW_RACE,N,LHE,,DEMOGRAPHIC:RAW_RACE,"<?xml version=""1.0"" encoding=""UTF-8""?>        <ValueMetadata>          <Version>3.2</Version>          <CreationDateTime>01/26/2011 00:00:00</CreationDateTime>          <DataType>String</DataType>          <Oktousevalues>Y</Oktousevalues>          <UnitValues>            <NormalUnits></NormalUnits>          </UnitValues>        </ValueMetadata>        ",concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\RAWRACE\,Added scheme to baasecode:RAW_RACE:,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",@,2014-06-05 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,RAW_RACE,DEMOGRAPHIC:RAW_RACE
2,\PCORI\DEMOGRAPHIC\RAW_SEX\,RAW_SEX,N,LHE,,DEMOGRAPHIC:RAW_SEX,"<?xml version=""1.0"" encoding=""UTF-8""?>        <ValueMetadata>          <Version>3.2</Version>          <CreationDateTime>01/26/2011 00:00:00</CreationDateTime>          <DataType>String</DataType>          <Oktousevalues>Y</Oktousevalues>          <UnitValues>            <NormalUnits></NormalUnits>          </UnitValues>        </ValueMetadata>        ",concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\RAWSEX\,Added scheme to baasecode:RAW_SEX:,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",@,2014-06-05 0:00,2014-06-05 0:00,2014-06-05 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,RAW_SEX,DEMOGRAPHIC:RAW_SEX
2,\PCORI\DEMOGRAPHIC\SEX\,Sex,N,FAE,,,,concept_cd,CONCEPT_DIMENSION,concept_path,T,like,\PDEM\SEX\,,Administrative Sex,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\,SEX
3,\PCORI\DEMOGRAPHIC\SEX\A\,Ambiguous,N,LAE,,SEX:A,,PATIENT_NUM,PATIENT_DIMENSION,SEX_CD,T,IN,"A','A=Ambiguous'",,Ambiguous ,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\SEX\,A,A
3,\PCORI\DEMOGRAPHIC\SEX\F\,Female,N,LAE,,SEX:F,,PATIENT_NUM,PATIENT_DIMENSION,SEX_CD,T,IN,"F','F=Female'",,Female,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\SEX\,F,F
3,\PCORI\DEMOGRAPHIC\SEX\M\,Male,N,LAE,,SEX:M,,PATIENT_NUM,PATIENT_DIMENSION,SEX_CD,T,IN,"M','M=Male'",,Male,@,2001-01-01 0:00,2001-01-01 0:00,2001-01-01 0:00,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\SEX\,M,M
3,\PCORI\DEMOGRAPHIC\SEX\NI\,No information,N,LAE,,SEX:NI,,PATIENT_NUM,PATIENT_DIMENSION,SEX_CD,N,IS, NULL,,"No information: A data field is present in the source system, but the source value is null or blank.",@,2014-06-02 19:40,2014-06-02 19:40,2014-06-02 19:40,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\SEX\,NI,NI
3,\PCORI\DEMOGRAPHIC\SEX\OT\,Other,N,LAE,,SEX:OT,,PATIENT_NUM,PATIENT_DIMENSION,SEX_CD,T,IN,"OT','OT=Other'",,"Other: A data field is present in the source system, but the source value cannot be mapped to the CDM.",@,2014-06-02 19:44,2014-06-02 19:44,2014-06-02 19:44,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\SEX\,OT,OT
3,\PCORI\DEMOGRAPHIC\SEX\UN\,Unknown,N,LAE,,SEX:UN,,PATIENT_NUM,PATIENT_DIMENSION,SEX_CD,T,IN,"UN','UN=Unknown'",,"Unknown: A data field is present in the source system, but the source value explicitly denotes an unknown value.",@,2014-06-02 19:43,2014-06-02 19:43,2014-06-02 19:43,PCORNET_CDM,,,\PCORI\DEMOGRAPHIC\SEX\,UN,UN
2,\PCORI\DEMOGRAPHIC\VERSION\,zz Version 2.1.1-grouse,N,LI ,355,,,concept_cd,CONCEPT_DIMENSION,concept_path,T,LIKE,\Pdum\dummy\,,Version 2.1.1; see count value for total rows,@,2017-09-14 22:08,2014-08-18 0:00,2014-08-18 0:00,PCORNET_CDM,,,\PCORI\DIAGNOSIS\,VERSION
